549.933          0.653879
549.543          0.53954
555.306          1.68167
552.269          1.05779
554.291          1.87468
548.765          -nan
548.765          -nan
548.765          -nan
549.64          0.545218
552.463          1.05346
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
550.712          0.825998
549.154          0.385466
549.154          0.385466
549.452          0.480698
551.101          0.894726
549.543          0.53954
549.543          0.53954
552.755          1.09865
550.322          0.746959
550.322          0.746959
550.712          0.825998
552.967          1.39373
548.765          -nan
548.765          -nan
549.154          0.385466
548.765          -nan
550.712          0.825998
551.297          1.19551
553.352          1.65185
555.633          2.15835
554.286          1.85801
551.587          0.954649
550.223          0.663621
548.765          -nan
548.765          -nan
550.808          0.82699
549.251          0.395286
550.322          0.746959
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
553.534          1.20382
557.463          1.83626
568.265          3.52817
554.482          1.56377
553.856          1.30955
552.081          1.01662
550.134          0.676688
549.154          0.385466
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
549.933          0.653879
548.846          0.0808817
550.322          0.746959
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
550.712          0.825998
552.269          1.05779
553.557          1.36538
552.977          1.59213
549.154          0.385466
548.765          -nan
548.861          0.0957798
548.765          -nan
548.765          -nan
559.307          2.93019
551.101          0.894726
549.154          0.385466
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
552.022          1.13647
549.152          0.185603
550.417          0.668639
551.781          0.991377
564.151          3.30349
553.048          1.14056
560.888          2.72115
551.977          1.00796
551.708          1.05101
556.266          2.05721
548.765          -nan
548.765          -nan
549.737          0.550498
548.765          -nan
550.905          0.827754
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
549.154          0.385466
549.154          0.385466
551.88          1.00939
551.88          1.00939
550.322          0.746959
549.543          0.53954
548.765          -nan
548.765          -nan
551.88          1.00939
551.101          0.894726
550.322          0.746959
548.765          -nan
549.154          0.385466
548.765          -nan
548.765          -nan
553.542          1.5866
551.101          0.894726
551.587          0.954649
548.765          -nan
548.765          -nan
548.765          -nan
548.861          0.0957798
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
549.933          0.653879
548.765          -nan
549.543          0.53954
552.532          1.25647
548.765          -nan
548.765          -nan
548.765          -nan
551.183          0.894114
551.654          0.952749
552.433          1.05301
551.264          0.893353
549.236          0.392241
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
549.055          0.162475
553.537          1.5489
551.294          0.894664
550.03          0.657427
552.025          1.49737
550.927          0.875767
549.348          0.404405
549.429          0.410098
548.765          -nan
548.765          -nan
548.765          -nan
549.092          0.156733
548.765          -nan
548.765          -nan
549.996          0.654636
550.386          0.746959
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
550.712          0.825998
549.64          0.545218
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
549.154          0.385466
548.765          -nan
549.154          0.385466
551.88          1.00939
550.712          0.825998
549.543          0.53954
550.322          0.746959
551.88          1.00939
560.698          2.86045
554.047          1.45187
551.49          0.955369
553.655          1.24808
550.322          0.746959
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
549.543          0.53954
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.861          0.0957798
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
555.069          2.28629
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
548.765          -nan
